tip_id,count,mean,std,min,50%,max
BRACKET-Cape_Verde,25.0,0.42,0.0,0.42,0.42,0.42
BRACKET-Iraq,25.0,0.42,0.0,0.42,0.42,0.42
GROUP-Brazil-Haiti,25.0,1.0,0.0,1.0,1.0,1.0
BRACKET-Uruguay,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Mexico-South_Africa,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Jordan-Argentina,25.0,-1.0,0.0,-1.0,-1.0,-1.0
GROUP-France-Iraq,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Germany-Curaçao,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Scotland-Brazil,25.0,-1.0,0.0,-1.0,-1.0,-1.0
GROUP-Spain-Saudi_Arabia,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Spain-Cape_Verde,25.0,1.0,0.0,1.0,1.0,1.0
GROUP-Panama-Croatia,25.0,-1.0,0.0,-1.0,-1.0,-1.0
BRACKET-Tunisia,25.0,0.4432,0.11599999999999999,0.42,0.42,1.0
BRACKET-Haiti,25.0,0.4432,0.116,0.42,0.42,1.0
BRACKET-DR_Congo,25.0,0.4663999999999999,0.1605947280164161,0.42,0.42,1.0
BRACKET-Jordan,25.0,0.4664,0.16059472801641614,0.42,0.42,1.0
BRACKET-Curaçao,25.0,0.4895999999999999,0.19236423784061318,0.42,0.42,1.0
GROUP-England-Ghana,25.0,0.96,0.2,0.0,1.0,1.0
GROUP-New_Zealand-Belgium,25.0,-0.96,0.2,-1.0,-1.0,0.0
GROUP-Uruguay-Cape_Verde,25.0,0.96,0.2,0.0,1.0,1.0
BRACKET-Panama,25.0,0.5127999999999999,0.21701612843288862,0.42,0.42,1.0
BRACKET-Austria,25.0,1.0168000000000001,0.2353493856659357,0.42,1.0,2.0
BRACKET-Qatar,25.0,0.5359999999999999,0.23678400846904055,0.42,0.42,1.0
BRACKET-New_Zealand,25.0,0.5591999999999999,0.2528161387253591,0.42,0.42,1.0
BRACKET-Uzbekistan,25.0,0.5591999999999999,0.2528161387253591,0.42,0.42,1.0
GROUP-Uzbekistan-Colombia,25.0,-0.92,0.27688746209726917,-1.0,-1.0,0.0
GROUP-Morocco-Haiti,25.0,0.92,0.27688746209726917,0.0,1.0,1.0
GROUP-Portugal-Uzbekistan,25.0,0.92,0.27688746209726917,0.0,1.0,1.0
GROUP-Colombia-DR_Congo,25.0,0.92,0.27688746209726917,0.0,1.0,1.0
GROUP-Iraq-Norway,25.0,-0.88,0.33166247903553997,-1.0,-1.0,0.0
GROUP-France-Senegal,25.0,0.88,0.33166247903553997,0.0,1.0,1.0
GROUP-Qatar-Switzerland,25.0,-0.88,0.33166247903553997,-1.0,-1.0,0.0
GROUP-Saudi_Arabia-Uruguay,25.0,-0.88,0.33166247903553997,-1.0,-1.0,0.0
BRACKET-South_Africa,25.0,0.5296,0.34574171477178356,0.42,0.42,2.0
GROUP-Argentina-Algeria,25.0,0.92,0.4,-1.0,1.0,1.0
GROUP-Portugal-DR_Congo,25.0,0.92,0.4,-1.0,1.0,1.0
GROUP-Netherlands-Sweden,25.0,0.8,0.408248290463863,0.0,1.0,1.0
GROUP-Uruguay-Spain,25.0,-0.8,0.408248290463863,-1.0,-1.0,0.0
GROUP-Sweden-Tunisia,25.0,0.8,0.408248290463863,0.0,1.0,1.0
GROUP-Tunisia-Japan,25.0,-0.8,0.408248290463863,-1.0,-1.0,0.0
GROUP-Switzerland-Bosnia_&_Herz.,25.0,0.76,0.43588989435406733,0.0,1.0,1.0
GROUP-Panama-England,25.0,-0.88,0.43969686527576396,-1.0,-1.0,1.0
BRACKET-Mexico,25.0,1.88,0.439696865275764,1.0,2.0,3.0
BRACKET-Scotland,25.0,1.0104,0.4567318688245873,0.42,1.0,3.0
GROUP-Ecuador-Germany,25.0,-0.72,0.458257569495584,-1.0,-1.0,0.0
BRACKET-Ivory_Coast,25.0,1.0672,0.4669361126892343,0.42,1.0,2.0
BRACKET-Saudi_Arabia,25.0,0.6856,0.46760096948858726,0.42,0.42,2.0
GROUP-Ecuador-Curaçao,25.0,0.84,0.4725815626252608,-1.0,1.0,1.0
GROUP-Senegal-Iraq,25.0,0.64,0.48989794855663565,0.0,1.0,1.0
GROUP-Argentina-Austria,25.0,0.8,0.5,-1.0,1.0,1.0
GROUP-Austria-Jordan,25.0,0.8,0.5,-1.0,1.0,1.0
GROUP-Haiti-Scotland,25.0,-0.8,0.5,-1.0,-1.0,1.0
BRACKET-Sweden,25.0,1.0208,0.5003159002070592,0.42,1.0,2.0
BRACKET-Bosnia_and_Herz,25.0,0.888,0.5020956084253277,0.42,1.0,2.0
GROUP-Jordan-Algeria,25.0,-0.48,0.5099019513592785,-1.0,0.0,0.0
GROUP-Czechia-South_Africa,25.0,0.76,0.5228129047119374,-1.0,1.0,1.0
BRACKET-Iran,25.0,0.9512,0.5388283585707048,0.42,1.0,2.0
BRACKET-Algeria,25.0,0.7784,0.5456470165470225,0.42,0.42,3.0
GROUP-Tunisia-Netherlands,25.0,-0.84,0.5537749241945382,-1.0,-1.0,1.0
BRACKET-Switzerland,25.0,1.68,0.5567764362830022,1.0,2.0,3.0
GROUP-Norway-France,25.0,-0.64,0.5686240703077328,-1.0,-1.0,1.0
BRACKET-Morocco,25.0,1.2,0.5773502691896257,1.0,1.0,3.0
GROUP-Brazil-Morocco,25.0,0.8,0.5773502691896257,-1.0,1.0,1.0
BRACKET-Croatia,25.0,1.56,0.5830951894845301,1.0,2.0,3.0
GROUP-England-Croatia,25.0,0.56,0.5830951894845301,-1.0,1.0,1.0
BRACKET-Ghana,25.0,0.8648,0.5860682554105794,0.42,1.0,3.0
BRACKET-Ecuador,25.0,1.2336,0.5883796960013717,0.42,1.0,3.0
GROUP-Norway-Senegal,25.0,0.24,0.5972157622389639,-1.0,0.0,1.0
GROUP-Curaçao-Ivory_Coast,25.0,-0.76,0.5972157622389639,-1.0,-1.0,1.0
GROUP-Germany-Ivory_Coast,25.0,0.76,0.5972157622389639,-1.0,1.0,1.0
BRACKET-Czechia,25.0,1.1472,0.6056643735051066,0.42,1.0,3.0
GROUP-Belgium-Iran,25.0,0.72,0.6137317546507323,-1.0,1.0,1.0
GROUP-Iran-New_Zealand,25.0,0.28,0.6137317546507324,-1.0,0.0,1.0
GROUP-Czechia-Mexico,24.0,-0.6666666666666666,0.6370220572706061,-1.0,-1.0,1.0
GROUP-DR_Congo-Uzbekistan,25.0,-0.08,0.6403124237432849,-1.0,0.0,1.0
GROUP-South_Korea-Czechia,25.0,0.4,0.6454972243679028,-1.0,0.0,1.0
GROUP-Scotland-Morocco,25.0,-0.4,0.6454972243679028,-1.0,0.0,1.0
GROUP-Croatia-Ghana,25.0,0.52,0.6531972647421809,-1.0,1.0,1.0
GROUP-Japan-Sweden,25.0,0.48,0.6531972647421809,-1.0,1.0,1.0
GROUP-Egypt-Iran,25.0,0.24,0.66332495807108,-1.0,0.0,1.0
GROUP-Cape_Verde-Saudi_Arabia,25.0,-0.28,0.6782329983125268,-1.0,0.0,1.0
GROUP-Canada-Qatar,25.0,0.68,0.6904105059069326,-1.0,1.0,1.0
BRACKET-Canada,25.0,1.2504,0.6904616812925488,0.42,1.0,3.0
BRACKET-Egypt,25.0,1.1576,0.6992214718289669,0.42,1.0,3.0
GROUP-Mexico-South_Korea,25.0,0.36,0.7,-1.0,0.0,1.0
GROUP-Belgium-Egypt,25.0,0.64,0.7000000000000001,-1.0,1.0,1.0
GROUP-Australia-Türkiye,25.0,-0.08,0.7023769168568492,-1.0,0.0,1.0
GROUP-South_Africa-South_Korea,24.0,-0.625,0.7109393663377318,-1.0,-1.0,1.0
GROUP-Switzerland-Canada,25.0,0.48,0.714142842854285,-1.0,1.0,1.0
GROUP-Algeria-Austria,25.0,-0.24,0.7234178138070235,-1.0,0.0,1.0
GROUP-Colombia-Portugal,25.0,-0.16,0.7461009761866464,-1.0,0.0,1.0
GROUP-Türkiye-USA,25.0,0.4,0.7637626158259733,-1.0,1.0,1.0
GROUP-USA-Paraguay,25.0,0.4,0.7637626158259733,-1.0,1.0,1.0
GROUP-New_Zealand-Egypt,25.0,-0.48,0.7702813338860894,-1.0,-1.0,1.0
BRACKET-Paraguay,25.0,0.9152,0.7780805442454742,0.42,0.42,3.0
GROUP-Paraguay-Australia,25.0,-0.24,0.7788880963698616,-1.0,0.0,1.0
BRACKET-Türkiye,25.0,1.6736000000000002,0.7992021020993375,0.42,2.0,3.0
GROUP-Ivory_Coast-Ecuador,25.0,-0.16,0.8,-1.0,0.0,1.0
GROUP-Canada-Bosnia_&_Herz.,25.0,0.32,0.8020806277010644,-1.0,1.0,1.0
BRACKET-Spain,25.0,4.608,0.8042180467178455,3.0,4.42,6.0
BRACKET-South_Korea,25.0,1.5872,0.8094623730188657,0.42,2.0,3.0
BRACKET-Senegal,25.0,1.0712000000000002,0.8139631441287745,0.42,1.0,4.0
GROUP-USA-Australia,25.0,-0.4,0.816496580927726,-1.0,-1.0,1.0
GROUP-Türkiye-Paraguay,25.0,0.4,0.816496580927726,-1.0,1.0,1.0
BRACKET-Belgium,25.0,2.52,0.8225975119502044,1.0,2.0,4.0
BRACKET-Japan,25.0,1.56,0.8698658900466593,1.0,1.0,3.0
GROUP-Netherlands-Japan,25.0,0.24,0.879393730551528,-1.0,1.0,1.0
GROUP-Ghana-Panama,25.0,0.24,0.879393730551528,-1.0,1.0,1.0
BRACKET-Germany,25.0,2.28,0.8906926143924925,1.0,2.0,5.0
BRACKET-Australia,25.0,1.5008,0.9071104306165448,0.42,2.0,4.0
GROUP-Bosnia_&_Herz.-Qatar,25.0,0.2,0.9128709291752769,-1.0,1.0,1.0
BRACKET-Colombia,25.0,1.8,0.9128709291752769,1.0,2.0,4.0
BRACKET-Norway,25.0,1.7536,0.9397467744025515,1.0,2.0,4.42
BRACKET-USA,25.0,1.3976,0.9661490568230143,0.42,1.0,3.0
BRACKET-Argentina,25.0,3.8504,1.098667677993062,1.0,4.0,5.0
BRACKET-Portugal,25.0,3.0968,1.3137437598963762,0.42,3.0,6.0
BRACKET-England,25.0,3.9536000000000002,1.4476845881153348,1.0,4.0,6.0
BRACKET-France,25.0,4.3872,1.5132402320847804,2.0,4.42,6.0
BRACKET-Netherlands,25.0,2.6736,1.5595054771732395,1.0,2.0,6.0
BRACKET-Brazil,25.0,3.2568,1.5727860630104782,1.0,3.0,6.0
