player,team,stage
Dan,ARG,R32
Dan,ARG,R16
Dan,ARG,quarter
Dan,ARG,semi
Dan,AUS,R32
Dan,AUS,R16
Dan,AUT,R32
Dan,BEL,R32
Dan,BEL,R16
Dan,BEL,quarter
Dan,BRA,R32
Dan,CAN,R32
Dan,COL,R32
Dan,CRO,R32
Dan,CRO,R16
Dan,ECU,R32
Dan,ENG,R32
Dan,ENG,R16
Dan,ENG,quarter
Dan,ENG,semi
Dan,ENG,final
Dan,FRA,R32
Dan,FRA,R16
Dan,FRA,quarter
Dan,FRA,semi
Dan,FRA,final
Dan,FRA,winner
Dan,GER,R32
Dan,GER,R16
Dan,GHA,R32
Dan,CIV,R32
Dan,JPN,R32
Dan,JPN,R16
Dan,JPN,quarter
Dan,MEX,R32
Dan,MAR,R32
Dan,NED,R32
Dan,NED,R16
Dan,NED,quarter
Dan,NOR,R32
Dan,NOR,R16
Dan,POR,R32
Dan,POR,R16
Dan,POR,quarter
Dan,ESP,R32
Dan,ESP,R16
Dan,ESP,quarter
Dan,ESP,semi
Dan,SWE,R32
Dan,SUI,R32
Dan,SUI,R16
Dan,USA,R32
Giuseppe,ALG,R32
Giuseppe,ARG,R32
Giuseppe,ARG,R16
Giuseppe,ARG,quarter
Giuseppe,AUT,R32
Giuseppe,BEL,R32
Giuseppe,BEL,R16
Giuseppe,BIH,R32
Giuseppe,BIH,R16
Giuseppe,BRA,R32
Giuseppe,BRA,R16
Giuseppe,BRA,quarter
Giuseppe,CAN,R32
Giuseppe,COL,R32
Giuseppe,COL,R16
Giuseppe,CRO,R32
Giuseppe,ECU,R32
Giuseppe,ECU,R16
Giuseppe,EGY,R32
Giuseppe,ENG,R32
Giuseppe,ENG,R16
Giuseppe,ENG,quarter
Giuseppe,ENG,semi
Giuseppe,ENG,final
Giuseppe,FRA,R32
Giuseppe,FRA,R16
Giuseppe,FRA,quarter
Giuseppe,FRA,semi
Giuseppe,FRA,final
Giuseppe,FRA,winner
Giuseppe,GER,R32
Giuseppe,GER,R16
Giuseppe,GHA,R32
Giuseppe,CIV,R32
Giuseppe,JPN,R32
Giuseppe,MEX,R32
Giuseppe,MEX,R16
Giuseppe,MAR,R32
Giuseppe,MAR,R16
Giuseppe,MAR,quarter
Giuseppe,NED,R32
Giuseppe,NOR,R32
Giuseppe,POR,R32
Giuseppe,POR,R16
Giuseppe,POR,quarter
Giuseppe,POR,semi
Giuseppe,SEN,R32
Giuseppe,ESP,R32
Giuseppe,ESP,R16
Giuseppe,ESP,quarter
Giuseppe,ESP,semi
Giuseppe,ESP,third
Giuseppe,SWE,R32
Giuseppe,SUI,R32
Giuseppe,USA,R32
Giuseppe,USA,R16
Estevao,ARG,R32
Estevao,ARG,R16
Estevao,ARG,quarter
Estevao,AUT,R32
Estevao,BEL,R32
Estevao,BEL,R16
Estevao,BEL,quarter
Estevao,BIH,R32
Estevao,BRA,R32
Estevao,BRA,R16
Estevao,BRA,quarter
Estevao,BRA,semi
Estevao,BRA,final
Estevao,BRA,winner
Estevao,CAN,R32
Estevao,COL,R32
Estevao,CRO,R32
Estevao,CRO,R16
Estevao,ECU,R32
Estevao,EGY,R32
Estevao,EGY,R16
Estevao,ENG,R32
Estevao,ENG,R16
Estevao,ENG,quarter
Estevao,FRA,R32
Estevao,FRA,R16
Estevao,FRA,quarter
Estevao,FRA,semi
Estevao,FRA,third
Estevao,GER,R32
Estevao,GER,R16
Estevao,GHA,R32
Estevao,CIV,R32
Estevao,CIV,R16
Estevao,JPN,R32
Estevao,MEX,R32
Estevao,MEX,R16
Estevao,MAR,R32
Estevao,NED,R32
Estevao,NED,R16
Estevao,NED,quarter
Estevao,NOR,R32
Estevao,PAR,R32
Estevao,POR,R32
Estevao,POR,R16
Estevao,POR,quarter
Estevao,POR,semi
Estevao,SEN,R32
Estevao,ESP,R32
Estevao,ESP,R16
Estevao,ESP,quarter
Estevao,ESP,semi
Estevao,ESP,final
Estevao,SUI,R32
Estevao,SUI,R16
Estevao,USA,R32
Jon,ALG,R32
Jon,ARG,R32
Jon,ARG,R16
Jon,ARG,quarter
Jon,ARG,semi
Jon,AUT,R32
Jon,AUT,R16
Jon,BEL,R32
Jon,BEL,R16
Jon,BEL,quarter
Jon,BIH,R32
Jon,BRA,R32
Jon,BRA,R16
Jon,BRA,quarter
Jon,CAN,R32
Jon,COL,R32
Jon,COL,R16
Jon,CRO,R32
Jon,COD,R32
Jon,ECU,R32
Jon,EGY,R32
Jon,ENG,R32
Jon,ENG,R16
Jon,ENG,quarter
Jon,ENG,semi
Jon,ENG,final
Jon,FRA,R32
Jon,FRA,R16
Jon,FRA,quarter
Jon,FRA,semi
Jon,FRA,final
Jon,FRA,winner
Jon,GER,R32
Jon,GER,R16
Jon,CIV,R32
Jon,JPN,R32
Jon,JPN,R16
Jon,JPN,quarter
Jon,MEX,R32
Jon,MEX,R16
Jon,MAR,R32
Jon,NED,R32
Jon,NOR,R32
Jon,NOR,R16
Jon,POR,R32
Jon,POR,R16
Jon,POR,quarter
Jon,SEN,R32
Jon,ESP,R32
Jon,ESP,R16
Jon,ESP,quarter
Jon,ESP,semi
Jon,ESP,third
Jon,SUI,R32
Jon,SUI,R16
Jon,USA,R32
Jon,USA,R16
Downsy,ALG,R32
Downsy,ARG,R32
Downsy,ARG,R16
Downsy,ARG,quarter
Downsy,AUS,R32
Downsy,AUS,R16
Downsy,AUT,R32
Downsy,BEL,R32
Downsy,BEL,R16
Downsy,BRA,R32
Downsy,BRA,R16
Downsy,BRA,quarter
Downsy,BRA,semi
Downsy,BRA,final
Downsy,BRA,winner
Downsy,COL,R32
Downsy,COL,R16
Downsy,COL,quarter
Downsy,COL,semi
Downsy,CRO,R32
Downsy,ECU,R32
Downsy,ENG,R32
Downsy,ENG,R16
Downsy,ENG,quarter
Downsy,FRA,R32
Downsy,FRA,R16
Downsy,GER,R32
Downsy,GER,R16
Downsy,GER,quarter
Downsy,GER,semi
Downsy,GER,final
Downsy,GHA,R32
Downsy,CIV,R32
Downsy,JPN,R32
Downsy,MEX,R32
Downsy,MEX,R16
Downsy,MAR,R32
Downsy,NED,R32
Downsy,NED,R16
Downsy,NOR,R32
Downsy,NOR,R16
Downsy,POR,R32
Downsy,POR,R16
Downsy,ESP,R32
Downsy,ESP,R16
Downsy,ESP,quarter
Downsy,ESP,semi
Downsy,ESP,third
Downsy,SUI,R32
Downsy,SUI,R16
Downsy,USA,R32
Downsy,USA,R16
Downsy,USA,quarter
ESPN (Ryan O'Hanlon's tips),ARG,R32
ESPN (Ryan O'Hanlon's tips),ARG,R16
ESPN (Ryan O'Hanlon's tips),ARG,quarter
ESPN (Ryan O'Hanlon's tips),ARG,semi
ESPN (Ryan O'Hanlon's tips),ARG,final
ESPN (Ryan O'Hanlon's tips),AUT,R32
ESPN (Ryan O'Hanlon's tips),BEL,R32
ESPN (Ryan O'Hanlon's tips),BEL,R16
ESPN (Ryan O'Hanlon's tips),BRA,R32
ESPN (Ryan O'Hanlon's tips),CAN,R32
ESPN (Ryan O'Hanlon's tips),CAN,R16
ESPN (Ryan O'Hanlon's tips),CAN,quarter
ESPN (Ryan O'Hanlon's tips),COL,R32
ESPN (Ryan O'Hanlon's tips),COL,R16
ESPN (Ryan O'Hanlon's tips),COL,quarter
ESPN (Ryan O'Hanlon's tips),CRO,R32
ESPN (Ryan O'Hanlon's tips),CRO,R16
ESPN (Ryan O'Hanlon's tips),COD,R32
ESPN (Ryan O'Hanlon's tips),ECU,R32
ESPN (Ryan O'Hanlon's tips),ENG,R32
ESPN (Ryan O'Hanlon's tips),ENG,R16
ESPN (Ryan O'Hanlon's tips),ENG,quarter
ESPN (Ryan O'Hanlon's tips),FRA,R32
ESPN (Ryan O'Hanlon's tips),FRA,R16
ESPN (Ryan O'Hanlon's tips),FRA,quarter
ESPN (Ryan O'Hanlon's tips),FRA,semi
ESPN (Ryan O'Hanlon's tips),GER,R32
ESPN (Ryan O'Hanlon's tips),GER,R16
ESPN (Ryan O'Hanlon's tips),CIV,R32
ESPN (Ryan O'Hanlon's tips),JPN,R32
ESPN (Ryan O'Hanlon's tips),JPN,R16
ESPN (Ryan O'Hanlon's tips),MEX,R32
ESPN (Ryan O'Hanlon's tips),MEX,R16
ESPN (Ryan O'Hanlon's tips),MAR,R32
ESPN (Ryan O'Hanlon's tips),NED,R32
ESPN (Ryan O'Hanlon's tips),NED,R16
ESPN (Ryan O'Hanlon's tips),NOR,R32
ESPN (Ryan O'Hanlon's tips),NOR,R16
ESPN (Ryan O'Hanlon's tips),NOR,quarter
ESPN (Ryan O'Hanlon's tips),NOR,semi
ESPN (Ryan O'Hanlon's tips),NOR,third
ESPN (Ryan O'Hanlon's tips),PAR,R32
ESPN (Ryan O'Hanlon's tips),SEN,R32
ESPN (Ryan O'Hanlon's tips),ESP,R32
ESPN (Ryan O'Hanlon's tips),ESP,R16
ESPN (Ryan O'Hanlon's tips),ESP,quarter
ESPN (Ryan O'Hanlon's tips),ESP,semi
ESPN (Ryan O'Hanlon's tips),ESP,final
ESPN (Ryan O'Hanlon's tips),ESP,winner
ESPN (Ryan O'Hanlon's tips),SWE,R32
ESPN (Ryan O'Hanlon's tips),SUI,R32
ESPN (Ryan O'Hanlon's tips),USA,R32
ESPN (Ryan O'Hanlon's tips),USA,R16
ESPN (Ryan O'Hanlon's tips),USA,quarter
Antoni Brdarovski,ARG,R32
Antoni Brdarovski,ARG,R16
Antoni Brdarovski,ARG,quarter
Antoni Brdarovski,AUS,R32
Antoni Brdarovski,AUS,R16
Antoni Brdarovski,AUT,R32
Antoni Brdarovski,BEL,R32
Antoni Brdarovski,BEL,R16
Antoni Brdarovski,BEL,quarter
Antoni Brdarovski,BIH,R32
Antoni Brdarovski,BRA,R32
Antoni Brdarovski,CAN,R32
Antoni Brdarovski,CAN,R16
Antoni Brdarovski,CAN,quarter
Antoni Brdarovski,COL,R32
Antoni Brdarovski,CRO,R32
Antoni Brdarovski,CRO,R16
Antoni Brdarovski,ECU,R32
Antoni Brdarovski,ECU,R16
Antoni Brdarovski,ECU,quarter
Antoni Brdarovski,EGY,R32
Antoni Brdarovski,ENG,R32
Antoni Brdarovski,ENG,R16
Antoni Brdarovski,ENG,quarter
Antoni Brdarovski,ENG,semi
Antoni Brdarovski,ENG,third
Antoni Brdarovski,FRA,R32
Antoni Brdarovski,FRA,R16
Antoni Brdarovski,FRA,quarter
Antoni Brdarovski,FRA,semi
Antoni Brdarovski,FRA,final
Antoni Brdarovski,GER,R32
Antoni Brdarovski,GER,R16
Antoni Brdarovski,GHA,R32
Antoni Brdarovski,CIV,R32
Antoni Brdarovski,JPN,R32
Antoni Brdarovski,MEX,R32
Antoni Brdarovski,MEX,R16
Antoni Brdarovski,MAR,R32
Antoni Brdarovski,NED,R32
Antoni Brdarovski,NED,R16
Antoni Brdarovski,NOR,R32
Antoni Brdarovski,PAR,R32
Antoni Brdarovski,POR,R32
Antoni Brdarovski,POR,R16
Antoni Brdarovski,POR,quarter
Antoni Brdarovski,POR,semi
Antoni Brdarovski,POR,final
Antoni Brdarovski,POR,winner
Antoni Brdarovski,RSA,R32
Antoni Brdarovski,ESP,R32
Antoni Brdarovski,ESP,R16
Antoni Brdarovski,ESP,quarter
Antoni Brdarovski,ESP,semi
Antoni Brdarovski,SWE,R32
Antoni Brdarovski,SWE,R16
Antoni Brdarovski,SUI,R32
Antoni Brdarovski,SUI,R16
Albert,ALG,R32
Albert,ARG,R32
Albert,ARG,R16
Albert,ARG,quarter
Albert,ARG,semi
Albert,ARG,final
Albert,AUS,R32
Albert,AUS,R16
Albert,BEL,R32
Albert,BEL,R16
Albert,BEL,quarter
Albert,BEL,semi
Albert,BRA,R32
Albert,BRA,R16
Albert,BRA,quarter
Albert,BRA,semi
Albert,BRA,third
Albert,CAN,R32
Albert,CAN,R16
Albert,COL,R32
Albert,COL,R16
Albert,COL,quarter
Albert,CRO,R32
Albert,EGY,R32
Albert,ENG,R32
Albert,ENG,R16
Albert,ENG,quarter
Albert,FRA,R32
Albert,FRA,R16
Albert,FRA,quarter
Albert,GER,R32
Albert,GER,R16
Albert,CIV,R32
Albert,JPN,R32
Albert,MEX,R32
Albert,MEX,R16
Albert,MAR,R32
Albert,NED,R32
Albert,NED,R16
Albert,NED,quarter
Albert,NED,semi
Albert,NED,final
Albert,NED,winner
Albert,NOR,R32
Albert,NOR,R16
Albert,PAR,R32
Albert,PAR,R16
Albert,POR,R32
Albert,POR,R16
Albert,RSA,R32
Albert,ESP,R32
Albert,ESP,R16
Albert,ESP,quarter
Albert,SWE,R32
Albert,SUI,R32
Kuba,ALG,R32
Kuba,ARG,R32
Kuba,ARG,R16
Kuba,ARG,quarter
Kuba,AUS,R32
Kuba,AUT,R32
Kuba,BEL,R32
Kuba,BEL,R16
Kuba,BIH,R32
Kuba,BRA,R32
Kuba,BRA,R16
Kuba,BRA,quarter
Kuba,CAN,R32
Kuba,COL,R32
Kuba,CRO,R32
Kuba,CRO,R16
Kuba,EGY,R32
Kuba,ENG,R32
Kuba,ENG,R16
Kuba,ENG,quarter
Kuba,ENG,semi
Kuba,ENG,final
Kuba,ENG,winner
Kuba,FRA,R32
Kuba,FRA,R16
Kuba,FRA,quarter
Kuba,FRA,semi
Kuba,FRA,final
Kuba,GER,R32
Kuba,GER,R16
Kuba,GHA,R32
Kuba,CIV,R32
Kuba,CIV,R16
Kuba,JPN,R32
Kuba,MEX,R32
Kuba,MEX,R16
Kuba,MAR,R32
Kuba,MAR,R16
Kuba,MAR,quarter
Kuba,NED,R32
Kuba,NOR,R32
Kuba,POR,R32
Kuba,POR,R16
Kuba,POR,quarter
Kuba,POR,semi
Kuba,SEN,R32
Kuba,ESP,R32
Kuba,ESP,R16
Kuba,ESP,quarter
Kuba,ESP,semi
Kuba,ESP,third
Kuba,SWE,R32
Kuba,SUI,R32
Kuba,SUI,R16
Kuba,USA,R32
Kuba,USA,R16
Kuba,USA,quarter
Tamara,ALG,R32
Tamara,ARG,R32
Tamara,ARG,R16
Tamara,ARG,quarter
Tamara,ARG,semi
Tamara,ARG,final
Tamara,AUS,R32
Tamara,AUS,R16
Tamara,AUT,R32
Tamara,BEL,R32
Tamara,BEL,R16
Tamara,BIH,R32
Tamara,BRA,R32
Tamara,BRA,R16
Tamara,BRA,quarter
Tamara,BRA,semi
Tamara,CAN,R32
Tamara,COL,R32
Tamara,CRO,R32
Tamara,CRO,R16
Tamara,ECU,R32
Tamara,ECU,R16
Tamara,ENG,R32
Tamara,ENG,R16
Tamara,FRA,R32
Tamara,FRA,R16
Tamara,FRA,quarter
Tamara,FRA,semi
Tamara,FRA,third
Tamara,GER,R32
Tamara,GER,R16
Tamara,JPN,R32
Tamara,JPN,R16
Tamara,JPN,quarter
Tamara,MEX,R32
Tamara,MEX,R16
Tamara,MEX,quarter
Tamara,MAR,R32
Tamara,NED,R32
Tamara,NOR,R32
Tamara,POR,R32
Tamara,POR,R16
Tamara,POR,quarter
Tamara,ESP,R32
Tamara,ESP,R16
Tamara,ESP,quarter
Tamara,ESP,semi
Tamara,ESP,final
Tamara,ESP,winner
Tamara,SWE,R32
Tamara,SUI,R32
Tamara,SUI,R16
Tamara,USA,R32
Tamara,USA,R16
Tamara,USA,quarter
Damian,ARG,R32
Damian,ARG,R16
Damian,ARG,quarter
Damian,ARG,semi
Damian,AUS,R32
Damian,AUS,R16
Damian,AUS,quarter
Damian,AUT,R32
Damian,BEL,R32
Damian,BRA,R32
Damian,BRA,R16
Damian,BRA,quarter
Damian,BRA,semi
Damian,BRA,final
Damian,BRA,winner
Damian,COL,R32
Damian,COL,R16
Damian,COL,quarter
Damian,CRO,R32
Damian,ECU,R32
Damian,EGY,R32
Damian,ENG,R32
Damian,ENG,R16
Damian,ENG,quarter
Damian,FRA,R32
Damian,FRA,R16
Damian,GER,R32
Damian,GER,R16
Damian,GER,quarter
Damian,GER,semi
Damian,GER,final
Damian,JPN,R32
Damian,MEX,R32
Damian,MEX,R16
Damian,MAR,R32
Damian,NED,R32
Damian,NED,R16
Damian,NOR,R32
Damian,PAR,R32
Damian,POR,R32
Damian,POR,R16
Damian,SEN,R32
Damian,SEN,R16
Damian,ESP,R32
Damian,ESP,R16
Damian,ESP,quarter
Damian,ESP,semi
Damian,ESP,third
Damian,SWE,R32
Damian,SUI,R32
Damian,SUI,R16
Haydos,ARG,R32
Haydos,ARG,R16
Haydos,ARG,quarter
Haydos,ARG,semi
Haydos,ARG,third
Haydos,AUS,R32
Haydos,AUS,R16
Haydos,AUT,R32
Haydos,BEL,R32
Haydos,BEL,R16
Haydos,BEL,quarter
Haydos,BEL,semi
Haydos,BIH,R32
Haydos,BIH,R16
Haydos,BRA,R32
Haydos,BRA,R16
Haydos,BRA,quarter
Haydos,CAN,R32
Haydos,COL,R32
Haydos,CRO,R32
Haydos,CRO,R16
Haydos,ECU,R32
Haydos,EGY,R32
Haydos,ENG,R32
Haydos,ENG,R16
Haydos,ENG,quarter
Haydos,ENG,semi
Haydos,ENG,final
Haydos,ENG,winner
Haydos,FRA,R32
Haydos,FRA,R16
Haydos,FRA,quarter
Haydos,GER,R32
Haydos,GER,R16
Haydos,GHA,R32
Haydos,CIV,R32
Haydos,JPN,R32
Haydos,MEX,R32
Haydos,MEX,R16
Haydos,MAR,R32
Haydos,NED,R32
Haydos,NED,R16
Haydos,NED,quarter
Haydos,NED,semi
Haydos,NED,final
Haydos,NOR,R32
Haydos,POR,R32
Haydos,POR,R16
Haydos,POR,quarter
Haydos,SEN,R32
Haydos,SEN,R16
Haydos,ESP,R32
Haydos,ESP,R16
Haydos,ESP,quarter
Haydos,SWE,R32
Haydos,SUI,R32
Luce,ALG,R32
Luce,ARG,R32
Luce,ARG,R16
Luce,ARG,quarter
Luce,ARG,semi
Luce,ARG,final
Luce,AUS,R32
Luce,AUT,R32
Luce,BEL,R32
