player,team,stage
Luce,BEL,R16
Luce,BEL,quarter
Luce,BIH,R32
Luce,BRA,R32
Luce,BRA,R16
Luce,BRA,quarter
Luce,CAN,R32
Luce,COL,R32
Luce,COL,R16
Luce,CRO,R32
Luce,ECU,R32
Luce,EGY,R32
Luce,EGY,R16
Luce,ENG,R32
Luce,ENG,R16
Luce,ENG,quarter
Luce,ENG,semi
Luce,FRA,R32
Luce,FRA,R16
Luce,FRA,quarter
Luce,FRA,semi
Luce,FRA,final
Luce,FRA,winner
Luce,GER,R32
Luce,GER,R16
Luce,GHA,R32
Luce,CIV,R32
Luce,JPN,R32
Luce,MEX,R32
Luce,MEX,R16
Luce,MAR,R32
Luce,NED,R32
Luce,NED,R16
Luce,NOR,R32
Luce,NOR,R16
Luce,PAR,R32
Luce,POR,R32
Luce,POR,R16
Luce,POR,quarter
Luce,ESP,R32
Luce,ESP,R16
Luce,ESP,quarter
Luce,ESP,semi
Luce,ESP,third
Luce,SWE,R32
Luce,SWE,R16
Luce,SUI,R32
Luce,USA,R32
Luce,USA,R16
Tom (9a0),ALG,R32
Tom (9a0),ARG,R32
Tom (9a0),ARG,R16
Tom (9a0),ARG,quarter
Tom (9a0),AUS,R32
Tom (9a0),AUS,R16
Tom (9a0),AUT,R32
Tom (9a0),BEL,R32
Tom (9a0),BEL,R16
Tom (9a0),BEL,quarter
Tom (9a0),BRA,R32
Tom (9a0),CAN,R32
Tom (9a0),CAN,R16
Tom (9a0),COL,R32
Tom (9a0),CRO,R32
Tom (9a0),CRO,R16
Tom (9a0),ECU,R32
Tom (9a0),EGY,R32
Tom (9a0),ENG,R32
Tom (9a0),ENG,R16
Tom (9a0),ENG,quarter
Tom (9a0),ENG,semi
Tom (9a0),FRA,R32
Tom (9a0),FRA,R16
Tom (9a0),FRA,quarter
Tom (9a0),GER,R32
Tom (9a0),GER,R16
Tom (9a0),CIV,R32
Tom (9a0),JPN,R32
Tom (9a0),JPN,R16
Tom (9a0),JPN,quarter
Tom (9a0),MEX,R32
Tom (9a0),MAR,R32
Tom (9a0),NED,R32
Tom (9a0),NED,R16
Tom (9a0),NED,quarter
Tom (9a0),NED,semi
Tom (9a0),NED,final
Tom (9a0),NED,winner
Tom (9a0),NOR,R32
Tom (9a0),POR,R32
Tom (9a0),POR,R16
Tom (9a0),POR,quarter
Tom (9a0),POR,semi
Tom (9a0),POR,final
Tom (9a0),SEN,R32
Tom (9a0),SEN,R16
Tom (9a0),ESP,R32
Tom (9a0),ESP,R16
Tom (9a0),ESP,quarter
Tom (9a0),ESP,semi
Tom (9a0),ESP,third
Tom (9a0),SWE,R32
Tom (9a0),SUI,R32
Tom (9a0),SUI,R16
Tom (9a0),USA,R32
Martin L,ARG,R32
Martin L,ARG,R16
Martin L,ARG,quarter
Martin L,ARG,semi
Martin L,ARG,final
Martin L,AUS,R32
Martin L,AUS,R16
Martin L,AUT,R32
Martin L,BEL,R32
Martin L,BEL,R16
Martin L,BIH,R32
Martin L,BRA,R32
Martin L,BRA,R16
Martin L,BRA,quarter
Martin L,CAN,R32
Martin L,COL,R32
Martin L,CRO,R32
Martin L,CRO,R16
Martin L,ECU,R32
Martin L,EGY,R32
Martin L,ENG,R32
Martin L,ENG,R16
Martin L,ENG,quarter
Martin L,ENG,semi
Martin L,ENG,third
Martin L,FRA,R32
Martin L,FRA,R16
Martin L,FRA,quarter
Martin L,FRA,semi
Martin L,FRA,final
Martin L,FRA,winner
Martin L,GER,R32
Martin L,GER,R16
Martin L,CIV,R32
Martin L,CIV,R16
Martin L,JPN,R32
Martin L,MEX,R32
Martin L,MAR,R32
Martin L,NED,R32
Martin L,NED,R16
Martin L,NOR,R32
Martin L,NOR,R16
Martin L,POR,R32
Martin L,POR,R16
Martin L,POR,quarter
Martin L,SEN,R32
Martin L,ESP,R32
Martin L,ESP,R16
Martin L,ESP,quarter
Martin L,ESP,semi
Martin L,SUI,R32
Martin L,SUI,R16
Martin L,USA,R32
Martin L,USA,R16
Martin L,USA,quarter
Claude (AI),ARG,R32
Claude (AI),ARG,R16
Claude (AI),ARG,quarter
Claude (AI),ARG,semi
Claude (AI),ARG,final
Claude (AI),AUT,R32
Claude (AI),BEL,R32
Claude (AI),BEL,R16
Claude (AI),BEL,quarter
Claude (AI),BRA,R32
Claude (AI),BRA,R16
Claude (AI),BRA,quarter
Claude (AI),CAN,R32
Claude (AI),CAN,R16
Claude (AI),COL,R32
Claude (AI),CRO,R32
Claude (AI),CRO,R16
Claude (AI),ECU,R32
Claude (AI),ENG,R32
Claude (AI),ENG,R16
Claude (AI),ENG,quarter
Claude (AI),FRA,R32
Claude (AI),FRA,R16
Claude (AI),FRA,quarter
Claude (AI),FRA,semi
Claude (AI),FRA,final
Claude (AI),FRA,winner
Claude (AI),GER,R32
Claude (AI),GER,R16
Claude (AI),GHA,R32
Claude (AI),CIV,R32
Claude (AI),JPN,R32
Claude (AI),MEX,R32
Claude (AI),MEX,R16
Claude (AI),MAR,R32
Claude (AI),NED,R32
Claude (AI),NED,R16
Claude (AI),NED,quarter
Claude (AI),NED,semi
Claude (AI),NOR,R32
Claude (AI),NOR,R16
Claude (AI),PAR,R32
Claude (AI),POR,R32
Claude (AI),POR,R16
Claude (AI),POR,quarter
Claude (AI),SEN,R32
Claude (AI),ESP,R32
Claude (AI),ESP,R16
Claude (AI),ESP,quarter
Claude (AI),ESP,semi
Claude (AI),ESP,third
Claude (AI),SWE,R32
Claude (AI),SUI,R32
Claude (AI),SUI,R16
Claude (AI),USA,R32
Claude (AI),USA,R16
Sherram,ARG,R32
Sherram,ARG,R16
Sherram,AUS,R32
Sherram,AUS,R16
Sherram,AUS,quarter
Sherram,AUS,semi
Sherram,AUT,R32
Sherram,BEL,R32
Sherram,BRA,R32
Sherram,BRA,R16
Sherram,BRA,quarter
Sherram,BRA,semi
Sherram,BRA,final
Sherram,CAN,R32
Sherram,COL,R32
Sherram,COL,R16
Sherram,COL,quarter
Sherram,CRO,R32
Sherram,ECU,R32
Sherram,ENG,R32
Sherram,ENG,R16
Sherram,ENG,quarter
Sherram,FRA,R32
Sherram,FRA,R16
Sherram,FRA,quarter
Sherram,FRA,semi
Sherram,FRA,final
Sherram,FRA,winner
Sherram,GER,R32
Sherram,GER,R16
Sherram,GHA,R32
Sherram,JPN,R32
Sherram,JPN,R16
Sherram,JPN,quarter
Sherram,MEX,R32
Sherram,MEX,R16
Sherram,MAR,R32
Sherram,NED,R32
Sherram,NOR,R32
Sherram,NOR,R16
Sherram,PAR,R32
Sherram,PAR,R16
Sherram,PAR,quarter
Sherram,POR,R32
Sherram,POR,R16
Sherram,ESP,R32
Sherram,ESP,R16
Sherram,ESP,quarter
Sherram,ESP,semi
Sherram,ESP,third
Sherram,SWE,R32
Sherram,SUI,R32
Sherram,SUI,R16
Tom (c66),ARG,R32
Tom (c66),ARG,R16
Tom (c66),ARG,quarter
Tom (c66),AUS,R32
Tom (c66),AUS,R16
Tom (c66),AUT,R32
Tom (c66),BEL,R32
Tom (c66),BEL,R16
Tom (c66),BEL,quarter
Tom (c66),BRA,R32
Tom (c66),BRA,R16
Tom (c66),BRA,quarter
Tom (c66),BRA,semi
Tom (c66),CAN,R32
Tom (c66),COL,R32
Tom (c66),CRO,R32
Tom (c66),CRO,R16
Tom (c66),ECU,R32
Tom (c66),EGY,R32
Tom (c66),EGY,R16
Tom (c66),ENG,R32
Tom (c66),ENG,R16
Tom (c66),ENG,quarter
Tom (c66),FRA,R32
Tom (c66),FRA,R16
Tom (c66),FRA,quarter
Tom (c66),FRA,semi
Tom (c66),FRA,third
Tom (c66),GER,R32
Tom (c66),GER,R16
Tom (c66),JPN,R32
Tom (c66),MEX,R32
Tom (c66),MEX,R16
Tom (c66),MAR,R32
Tom (c66),NED,R32
Tom (c66),NOR,R32
Tom (c66),NOR,R16
Tom (c66),POR,R32
Tom (c66),POR,R16
Tom (c66),POR,quarter
Tom (c66),POR,semi
Tom (c66),POR,final
Tom (c66),POR,winner
Tom (c66),RSA,R32
Tom (c66),RSA,R16
Tom (c66),ESP,R32
Tom (c66),ESP,R16
Tom (c66),ESP,quarter
Tom (c66),ESP,semi
Tom (c66),ESP,final
Tom (c66),SWE,R32
Tom (c66),SUI,R32
Tom (c66),USA,R32
BlueLaGoons,ALG,R32
BlueLaGoons,ALG,R16
BlueLaGoons,ALG,quarter
BlueLaGoons,ARG,R32
BlueLaGoons,AUS,R32
BlueLaGoons,AUT,R32
BlueLaGoons,BEL,R32
BlueLaGoons,BEL,R16
BlueLaGoons,BEL,quarter
BlueLaGoons,BEL,semi
BlueLaGoons,BRA,R32
BlueLaGoons,BRA,R16
BlueLaGoons,CAN,R32
BlueLaGoons,COL,R32
BlueLaGoons,CRO,R32
BlueLaGoons,CRO,R16
BlueLaGoons,ECU,R32
BlueLaGoons,ECU,R16
BlueLaGoons,EGY,R32
BlueLaGoons,EGY,R16
BlueLaGoons,ENG,R32
BlueLaGoons,ENG,R16
BlueLaGoons,ENG,quarter
BlueLaGoons,ENG,semi
BlueLaGoons,ENG,final
BlueLaGoons,ENG,winner
BlueLaGoons,FRA,R32
BlueLaGoons,FRA,R16
BlueLaGoons,FRA,quarter
BlueLaGoons,GER,R32
BlueLaGoons,GHA,R32
BlueLaGoons,GHA,R16
BlueLaGoons,CIV,R32
BlueLaGoons,CIV,R16
BlueLaGoons,JPN,R32
BlueLaGoons,MEX,R32
BlueLaGoons,MAR,R32
BlueLaGoons,MAR,R16
BlueLaGoons,NED,R32
BlueLaGoons,NOR,R32
BlueLaGoons,NOR,R16
BlueLaGoons,NOR,quarter
BlueLaGoons,NOR,semi
BlueLaGoons,NOR,third
BlueLaGoons,PAR,R32
BlueLaGoons,POR,R32
BlueLaGoons,SEN,R32
BlueLaGoons,ESP,R32
BlueLaGoons,ESP,R16
BlueLaGoons,ESP,quarter
BlueLaGoons,ESP,semi
BlueLaGoons,ESP,final
BlueLaGoons,SUI,R32
BlueLaGoons,SUI,R16
BlueLaGoons,SUI,quarter
Mikey,ARG,R32
Mikey,ARG,R16
Mikey,ARG,quarter
Mikey,ARG,semi
Mikey,ARG,third
Mikey,AUS,R32
Mikey,AUS,R16
Mikey,AUT,R32
Mikey,BEL,R32
Mikey,BEL,R16
Mikey,BIH,R32
Mikey,BIH,R16
Mikey,BRA,R32
Mikey,BRA,R16
Mikey,BRA,quarter
Mikey,BRA,semi
Mikey,BRA,final
Mikey,COL,R32
Mikey,COL,R16
Mikey,CRO,R32
Mikey,CRO,R16
Mikey,CRO,quarter
Mikey,ECU,R32
Mikey,ECU,R16
Mikey,EGY,R32
Mikey,ENG,R32
Mikey,FRA,R32
Mikey,FRA,R16
Mikey,FRA,quarter
Mikey,FRA,semi
Mikey,GER,R32
Mikey,GER,R16
Mikey,CIV,R32
Mikey,JPN,R32
Mikey,MEX,R32
Mikey,MEX,R16
Mikey,MAR,R32
Mikey,NED,R32
Mikey,NED,R16
Mikey,NED,quarter
Mikey,NOR,R32
Mikey,PAR,R32
Mikey,PAR,R16
Mikey,PAR,quarter
Mikey,POR,R32
Mikey,POR,R16
Mikey,POR,quarter
Mikey,SEN,R32
Mikey,ESP,R32
Mikey,ESP,R16
Mikey,ESP,quarter
Mikey,ESP,semi
Mikey,ESP,final
Mikey,ESP,winner
Mikey,SWE,R32
Mikey,SUI,R32
Mikey,SUI,R16
Mikey,USA,R32
Smith,ALG,R32
Smith,ARG,R32
Smith,ARG,R16
Smith,ARG,quarter
Smith,ARG,semi
Smith,ARG,final
Smith,AUT,R32
Smith,BEL,R32
Smith,BEL,R16
Smith,BIH,R32
Smith,BRA,R32
Smith,CAN,R32
Smith,COL,R32
Smith,CRO,R32
Smith,ECU,R32
Smith,EGY,R32
Smith,EGY,R16
Smith,ENG,R32
Smith,ENG,R16
Smith,FRA,R32
Smith,FRA,R16
Smith,FRA,quarter
Smith,FRA,semi
Smith,FRA,final
Smith,FRA,winner
Smith,GER,R32
Smith,GER,R16
Smith,GHA,R32
Smith,GHA,R16
Smith,GHA,quarter
Smith,CIV,R32
Smith,JPN,R32
Smith,JPN,R16
Smith,MEX,R32
Smith,MEX,R16
Smith,MAR,R32
Smith,NED,R32
Smith,NED,R16
Smith,NED,quarter
Smith,NOR,R32
Smith,NOR,R16
Smith,POR,R32
Smith,POR,R16
Smith,POR,quarter
Smith,SEN,R32
Smith,SEN,R16
Smith,SEN,quarter
Smith,SEN,semi
Smith,ESP,R32
Smith,ESP,R16
Smith,ESP,quarter
Smith,ESP,semi
Smith,ESP,third
Smith,SWE,R32
Smith,SUI,R32
Smith,USA,R32
MarcinC,ALG,R32
MarcinC,ARG,R32
MarcinC,ARG,R16
MarcinC,ARG,quarter
MarcinC,AUS,R32
MarcinC,AUT,R32
MarcinC,BEL,R32
MarcinC,BEL,R16
MarcinC,BIH,R32
MarcinC,BRA,R32
MarcinC,BRA,R16
MarcinC,BRA,quarter
MarcinC,CAN,R32
MarcinC,COL,R32
MarcinC,COL,R16
MarcinC,CRO,R32
MarcinC,ECU,R32
MarcinC,EGY,R32
MarcinC,EGY,R16
MarcinC,ENG,R32
MarcinC,ENG,R16
MarcinC,ENG,quarter
MarcinC,ENG,semi
MarcinC,ENG,final
MarcinC,ENG,winner
MarcinC,FRA,R32
MarcinC,FRA,R16
MarcinC,GER,R32
MarcinC,GER,R16
MarcinC,GER,quarter
MarcinC,GHA,R32
MarcinC,CIV,R32
MarcinC,JPN,R32
MarcinC,MEX,R32
MarcinC,MEX,R16
MarcinC,MAR,R32
MarcinC,NED,R32
MarcinC,NED,R16
MarcinC,NED,quarter
MarcinC,NED,semi
MarcinC,NED,third
MarcinC,NOR,R32
MarcinC,POR,R32
MarcinC,POR,R16
MarcinC,POR,quarter
MarcinC,POR,semi
MarcinC,SEN,R32
MarcinC,SEN,R16
MarcinC,ESP,R32
MarcinC,ESP,R16
MarcinC,ESP,quarter
MarcinC,ESP,semi
MarcinC,ESP,final
MarcinC,SUI,R32
MarcinC,SUI,R16
MarcinC,USA,R32
Adam B,ALG,R32
Adam B,ARG,R32
Adam B,ARG,R16
Adam B,ARG,quarter
Adam B,ARG,semi
Adam B,ARG,final
Adam B,AUS,R32
Adam B,AUS,R16
Adam B,AUT,R32
Adam B,BEL,R32
Adam B,BEL,R16
Adam B,BEL,quarter
Adam B,BIH,R32
Adam B,BRA,R32
Adam B,BRA,R16
Adam B,BRA,quarter
Adam B,BRA,semi
Adam B,CAN,R32
Adam B,CAN,R16
Adam B,COL,R32
Adam B,COL,R16
Adam B,COL,quarter
Adam B,CRO,R32
Adam B,ECU,R32
Adam B,ECU,R16
Adam B,EGY,R32
Adam B,ENG,R32
Adam B,ENG,R16
Adam B,ENG,quarter
Adam B,FRA,R32
Adam B,FRA,R16
Adam B,GER,R32
Adam B,GER,R16
Adam B,GER,quarter
Adam B,CIV,R32
Adam B,JPN,R32
Adam B,MEX,R32
Adam B,MEX,R16
Adam B,MAR,R32
Adam B,NED,R32
Adam B,NED,R16
Adam B,NED,quarter
Adam B,NED,semi
Adam B,NED,third
Adam B,NOR,R32
Adam B,POR,R32
Adam B,POR,R16
Adam B,SEN,R32
Adam B,ESP,R32
Adam B,ESP,R16
Adam B,ESP,quarter
Adam B,ESP,semi
Adam B,ESP,final
Adam B,ESP,winner
Adam B,SWE,R32
Adam B,SWE,R16
Adam B,SUI,R32
Adam B,USA,R32
Doug,ARG,R32
Doug,ARG,R16
Doug,ARG,quarter
Doug,ARG,semi
Doug,AUS,R32
Doug,AUT,R32
Doug,BEL,R32
Doug,BEL,R16
Doug,BIH,R32
Doug,BRA,R32
Doug,BRA,R16
Doug,BRA,quarter
Doug,CAN,R32
Doug,COL,R32
Doug,COL,R16
Doug,CRO,R32
Doug,ECU,R32
Doug,EGY,R32
Doug,EGY,R16
Doug,EGY,quarter
Doug,ENG,R32
Doug,ENG,R16
Doug,ENG,quarter
Doug,ENG,semi
Doug,ENG,final
Doug,ENG,winner
Doug,FRA,R32
Doug,FRA,R16
Doug,FRA,quarter
Doug,FRA,semi
Doug,FRA,third
Doug,GER,R32
Doug,GER,R16
Doug,GHA,R32
Doug,CIV,R32
Doug,JPN,R32
Doug,MEX,R32
Doug,MEX,R16
Doug,MAR,R32
Doug,NED,R32
Doug,NED,R16
Doug,NED,quarter
Doug,NOR,R32
Doug,NOR,R16
Doug,POR,R32
Doug,POR,R16
Doug,POR,quarter
Doug,SEN,R32
Doug,ESP,R32
Doug,ESP,R16
Doug,ESP,quarter
Doug,ESP,semi
Doug,ESP,final
Doug,SWE,R32
Doug,SWE,R16
Doug,SUI,R32
Doug,USA,R32
Dave L,ARG,R32
Dave L,ARG,R16
Dave L,ARG,quarter
Dave L,ARG,semi
Dave L,ARG,third
Dave L,AUS,R32
Dave L,AUT,R32
Dave L,BEL,R32
Dave L,BEL,R16
Dave L,BIH,R32
Dave L,BRA,R32
Dave L,BRA,R16
Dave L,BRA,quarter
Dave L,CAN,R32
Dave L,COL,R32
Dave L,COL,R16
Dave L,CRO,R32
Dave L,ECU,R32
Dave L,ENG,R32
Dave L,ENG,R16
Dave L,ENG,quarter
Dave L,ENG,semi
Dave L,ENG,final
Dave L,FRA,R32
Dave L,FRA,R16
Dave L,FRA,quarter
Dave L,FRA,semi
Dave L,FRA,final
Dave L,FRA,winner
Dave L,GER,R32
Dave L,GER,R16
Dave L,CIV,R32
Dave L,JPN,R32
Dave L,JPN,R16
Dave L,JPN,quarter
Dave L,MEX,R32
Dave L,MEX,R16
Dave L,MAR,R32
Dave L,NED,R32
Dave L,NED,R16
Dave L,NED,quarter
Dave L,NOR,R32
Dave L,NOR,R16
Dave L,PAR,R32
Dave L,PAR,R16
Dave L,POR,R32
Dave L,POR,R16
Dave L,POR,quarter
Dave L,ESP,R32
Dave L,ESP,R16
Dave L,ESP,quarter
Dave L,ESP,semi
Dave L,SWE,R32
Dave L,SUI,R32
Dave L,SUI,R16
